x,y,label,filename
-0.34952846,6.5031323,anger,shot-of-a-young-businessman-shouting-into-his-mobile-phone-against-a-studio-background.jpg
-0.6039695,5.754195,anger,shot-of-a-young-businesswoman-looking-angry-while-using-a-laptop-in-an-office.jpg
3.8610125,9.003048,anger,shot-of-a-young-businesswoman-yelling-while-using-a-laptop-in-an-office-at-work.jpg
2.7334616,10.046719,anger,shutterstock_112225889.jpg
3.506354,7.4806705,anger,shutterstock_133731200.jpg
2.7275667,9.608442,anger,shutterstock_403523503.jpg
2.8336809,7.2322354,anger,side-view-of-young-woman-shouting.jpg
5.5555787,9.288331,anger,Smart-Driving-Tips-16-e1551699333173.jpg
2.6295118,8.714081,anger,stressed-angry-woman-driver-s-seat-modern-car-view-windshield-228347010.jpg
0.21180286,11.011247,anger,stressed-woman.jpg
2.0332992,12.831337,anger,studio-portrait-of-a-senior-woman-yelling-against-a-grey-background.jpg
4.0756583,10.617239,anger,The-First-Pit-Stop-1080x607.jpg
2.9872613,10.740254,anger,the-young-emotional-angry-woman-screaming-on-blue-studio-background.jpg
3.632207,10.460606,anger,things-dont-feel-the-same-anymore.jpg
3.6312952,7.136556,anger,this-was-a-frustration-he-just-couldnt-deal-with.jpg
5.2379255,11.238891,anger,thoughtful-entrepreneur-leaning-against-a-glass-window-in-his-office.jpg
3.792724,10.376299,anger,throwing-documents-yelling-burn-out-looking-screen-blunder-mistake-183655610.jpg
2.8618298,7.5081587,anger,top-notebook-office-stressed-angry-business-woman-screaming-laptop-157430629.jpg
3.3320532,9.905458,anger,turing-fear-hands-face-close-up-portrait-scared-frightened-old-man-131232122.jpg
3.0019307,8.784027,anger,upset-fat-woman-looking-annoyed-and-looking-at-the-camera.jpg
2.7350183,7.562423,anger,upset-furious-woman-fighting-and-blaming-with-a-finger.jpg
3.6092954,10.1168165,anger,upset-woman-in-a-supermarket-shocked-about-the-price.jpg
3.0383148,10.753805,anger,upset.jpg
3.6436775,8.56447,anger,Virtual-Workplace-2.jpg
3.2763748,8.495998,anger,Website-Crash.jpg
0.9906878,10.980938,anger,white-background-conceptual-studio-shoot-of-a-angry-indian-bearded-man.jpg
3.063425,9.48971,anger,white-woman-angry-behind-wheel-of-car-in-daylight-shutterstock___22114439556.jpg
2.8020158,7.216867,anger,Why-does-NordVPN-keep-logging-me-out-1-1.jpg
2.5825355,8.754271,anger,woman-at-PC_WTF_16x9.jpg
2.413543,8.925891,anger,woman-screaming-room_777078-52631.jpg
3.4724672,8.956796,anger,worstdrivers.jpg
-0.41429225,5.922823,anger,xtremely-bossy-and-took-joy-telling-people-how-to-live.-He-didnt-know-Jesus..jpg
2.83458,7.9661994,anger,young-black-couple-arguing-at-dining-table.jpg
5.1027718,10.75842,anger,young-caucasian-man-angry-frustrated-and-furious-with-his-phone-angry-with-customer-service.jpg
2.6887586,7.7610993,anger,young-woman-holding-smartphone-read-bad-news-feels-concerned.jpg
1.5243917,8.509621,disgust,-asian-man-portrait-with-no-retouched-skin-in-the-pink-background-2041396331.jpg
3.252842,7.303734,disgust,-casual-clothes-disgusted-expression-displeased-and-fearful-doing-2053456178.jpg
2.6319218,9.082148,disgust,-casual-t-shirt-standing-over-isolated-white-background-disgusted-1475836610.jpg
3.7611747,9.896679,disgust,-over-pink-background-disgusted-expression-displeased-and-fearful-2267845857.jpg
2.7811327,7.825515,disgust,-over-pink-background-disgusted-expression-displeased-and-fearful-2349106257.jpg
3.1616027,8.692436,disgust,1000_F_156053211_NypiACrU86pLRceCFI9Sjk9znps74wTH.jpg
2.2076516,8.805936,disgust,360_F_116931569_TYf7rM2NTts3JUW4h1J4tD8ovKZypWJ9.jpg
2.1323097,11.181398,disgust,360_F_129384401_2jDyFu0FvIAGHE2SuUk0s9c8xkt2xhVq.jpg
1.5251245,8.442015,disgust,360_F_164398147_BU6nBVrw5Y6c0EysOorGufNK3mNE42I5.jpg
5.327868,11.154189,disgust,360_F_281183605_JBl4PkcdRsCBT8CthQvvGgBRVQ0IHvfQ.jpg
1.8554424,7.187864,disgust,360_F_299279399_QoGxfdRXrYPkAquWjKZE5pxUB4vHqbL6.jpg
2.17569,9.784864,disgust,360_F_321726194_pHtxATrvAwNke9rwEEmUDVNXBIRJGefv.jpg
2.6206748,9.600322,disgust,360_F_396679097_sjQOVWw6BjdFYONNeqnJsCAb6rBNN8Z5.jpg
3.0684536,9.292639,disgust,360_F_447078028_AXkehbTUmIwzbL5Puv2EwzSsmCcPGTsi.jpg
2.7445438,8.916853,disgust,360_F_496787125_CPbtsGXlsJu11T4sCziVGd9QNKW1VWbK.jpg
2.36299,8.454153,disgust,360_F_521888339_uiDecnIEQlvhlRx63hmTJk0a1htNfNjQ.jpg
1.5563606,8.522793,disgust,360_F_561610172_PhCRKic8HWqYS9KGE4vNSL1WM2JZFrVd.jpg
2.7743335,7.433417,disgust,360_F_570872504_fdrbceSQ662ZfWjjqw9Y4GucX82Wle3a.jpg
0.17806025,7.8654137,disgust,360_F_599904585_w0VVb2DyTmYDxT3aukbFyMWsBhcb0BMx.jpg
4.585252,11.587426,disgust,360_F_84670412_cIAHhDJnhzvCpoZEPbLadJ3KPsaIUiRx.jpg
3.1912382,8.8914585,disgust,57194301-pretty-disgusted-girl-on-a-white-background.jpg
2.9368124,8.754024,disgust,58843103-disgusted-girl-s-portrait.jpg
3.0718231,9.210096,disgust,70477370-dissatisfied-girl-negatively-and-disgusted-looks-forward-the-negative-attitude-to-something (1).jpg
3.651109,10.6012,disgust,800px_COLOURBOX32269984.jpg
0.36036956,9.608632,disgust,african-american-woman-wearing-casual-clothes-disgusted-expression-displeased-and-fearful-doing-disgust-face-because-aversion-reaction-annoying-conc-2EMG28M.jpg
-0.023107165,5.5839987,disgust,ard-wearing-red-t-shirt-over-blue-background-disgusted-expression-2228266031.jpg
-0.32630953,5.6975994,disgust,asual-sweater-and-glasses-standing-over-blue-background-disgusted-1782006449.jpg
3.342301,10.382361,disgust,attitude-angry-dissatisfied-male-has-disgusting-expression-as-sees-767465920.jpg
2.8144593,7.845349,disgust,blonde-pretty-woman-feeling-terrified-shocked-with-mouth-wide-open-surprise_1194-277526.jpg
2.27817,9.347601,disgust,cc991c42524f271a1f1691e1b928b37f.jpg
1.3336493,8.475435,disgust,ckbee3cuuu4tal7zrv.jpg
-0.099823065,6.0568447,disgust,cl5sn4ab7c511e353h.jpg
2.6817257,8.338861,disgust,cl7ws7z2bk56h1d1kt.jpg
3.2047439,8.475167,disgust,cmc8pxpzvo6pkd1ptv.jpg
2.572411,7.8990607,disgust,cmg6660a74q0fes9na.jpg
1.3388162,10.623491,disgust,cmlzw7v76zskkuxg85.jpg
2.2332547,9.378671,disgust,co2om7ekfgihqy9clg.jpg
2.7986817,10.510794,disgust,co6v57uuf5wq6n84z6.jpg
3.5050702,6.8041606,disgust,cogxwvj6pdb8surbrg.jpg
-0.3628028,5.8290224,disgust,cp73gpw6t7x4u6l454.jpg
6.1824646,8.9157915,disgust,cpc2qvf0uopffkr8jq.jpg
1.4473125,8.476631,disgust,cphybgtsuhmyl4x06o.jpg
4.9985147,10.907746,disgust,cpqodyl5o2bxprdury.jpg
3.8737996,6.621921,disgust,cq38jnhwg7y15250lx.jpg
3.378146,10.439292,disgust,cqd8kfrwfi6os6k48h.jpg
0.21931984,6.851759,disgust,cqs87glt2r7jd54u6z.jpg
3.5204644,6.927379,disgust,cqt0jl1w9zrlxp5vbz.jpg
2.6956134,11.709455,disgust,cquk7pf3pck9kr47pk.jpg
2.2658186,8.510133,disgust,cra80zwyyunnl2d281.jpg
2.7146845,7.498014,disgust,crdd92ynr59k1df1lx.jpg
2.2014089,10.627268,disgust,crwx15ozcukwg4mcwr.jpg
2.118693,8.575404,disgust,cs0k3kddyhc30z32ed.jpg
2.8744996,10.894489,disgust,csi7rxvd0jef22jdm8.jpg
3.2020223,11.532776,disgust,csnkvsyn0xwl7kjgw4.jpg
0.93684137,10.394292,disgust,csskeiw7j9mfawjy4r.jpg
2.574586,8.854855,disgust,cssr67is17ufzxu6zo.jpg
2.674329,8.50351,disgust,ctvx2pmqvdocr6c228.jpg
2.9700387,11.143189,disgust,cu0z6eip3l17240qz0.jpg
3.3291385,6.9651127,disgust,cv8uhx4wgwoq372gr3.jpg
3.2998085,8.6212435,disgust,cve64sedpwfo8gqn7f.jpg
6.2937627,9.273577,disgust,cvy63gjpkvrfdu2has.jpg
2.6497574,8.898713,disgust,cvz7uolhxgbfrk0jyn.jpg
3.15193,9.10253,disgust,cwcseh83clagkl1kdk.jpg
6.300419,8.98554,disgust,cweq5lp0de9x8q53ps.jpg
2.321204,10.334925,disgust,cwpvmtkuw83q2or3za.jpg
0.50308543,10.235405,disgust,cwqgqtrnootvlzuo5n.jpg
2.0644562,11.224331,disgust,cwrom2tpsxgc5dk45j.jpg
0.70502824,11.043585,disgust,cx2acxg91fbwfoy5p3.jpg
2.962537,9.748214,disgust,cxhta6w2hpk6ritgsz.jpg
2.8584356,10.863138,disgust,cxzwt9dzixcu1wuu0a.jpg
2.877375,8.337472,disgust,cymmb6smbo3id9tfpp.jpg
3.2695944,6.848552,disgust,cz2nsxsren3kvedt7u.jpg
0.19743234,10.09804,disgust,cz6xpybqfvn7pmad1a.jpg
0.9129913,10.662484,disgust,czpgnm401fwlfr1kpi.jpg
0.21530104,7.9447083,disgust,d1dzidvm2bpw2cdzu9.jpg
2.8574188,7.650603,disgust,depositphotos_210198264-stock-photo-beautiful-young-hispanic-woman-wearing.jpg
2.3030138,10.178289,disgust,depositphotos_255961840-stock-photo-beautiful-young-african-american-woman.jpg
0.44627362,9.369597,disgust,depositphotos_390236786-stock-photo-young-beautiful-woman-wearing-casual.jpg
0.43469924,8.092945,disgust,depositphotos_467329060-stock-photo-african-american-woman-wearing-casual.jpg
4.8241954,10.334583,disgust,depositphotos_599731792-stock-photo-young-beautiful-woman-standing-casual.jpg
3.2514188,9.6469,disgust,depositphotos_655236698-stock-photo-beautiful-woman-standing-pink-background.jpg
2.5604374,7.3265934,disgust,depositphotos_73137665-stock-photo-disgusted-woman.jpg
0.11629839,6.4405894,disgust,ding-over-isolated-background-disgusted-expression-displeased-and-2186273619.jpg
3.4922044,7.0345807,disgust,disgusted-guy-600w-175338359.jpg
1.5455335,7.778582,disgust,displeased-disappointed-young-woman-pointing-up_176420-22761.jpg
2.7283292,7.7485614,disgust,dissatisfied-female-model-frowns-face-600w-757886677.jpg
1.6117913,8.620306,disgust,ed-out-little-kid-girl-with-glasses-wearing-plaid-shirt-over-blue-2144288679.jpg
5.0604434,10.543865,disgust,ed-t-shirt-denim-shirt-and-glasses-over-isolated-white-background-1519601690.jpg
3.361856,9.357523,disgust,feeling-anxious-ill-sick-unhappy-suffering-painful-stomach-ache-flu_1194-463917.jpg
3.3835492,9.594306,disgust,female-after-trying-piece-of-cake-healthy-diet-concept-avoid-sugar-394739884.jpg
3.4473343,6.4423614,disgust,funny-digusted-young-man-round-glasses-red-t-shirt_176420-24324.jpg
2.737258,8.741445,disgust,gettyimages-185126023-612x612.jpg
1.8123902,12.639471,disgust,girl-cringes-from-disgusting-scene-disappointed-bothered-attractive-blond-woman-orange-tshirt-frowning-squinting-freakedout-frustrated-pointing-upper-left-corner-white-background_176420-51856.jpg
2.8597445,8.574249,disgust,girl-sharing-her-negative-opinion-portrait-of-displeased-and-disgusted-attractive-european-woman-pointing-right-with-thumb-frowning-and-wrinkling-nose-being-unimpressed-and-expressing-dislike-PWYKJH.jpg
1.5228438,8.546635,disgust,hite-background-disgusted-expression-displeased-and-fearful-doing-2285092617.jpg
5.6039953,8.730264,disgust,istockphoto-1044676028-612x612.jpg
3.868932,9.580094,disgust,istockphoto-1198450548-640x640.jpg
3.7792187,9.60093,disgust,istockphoto-184857416-1024x1024.jpg
4.765413,11.196167,disgust,istockphoto-527660021-1024x1024.jpg
3.4358928,7.2373004,disgust,looking-angry-annoyed-frustrated-screaming-wtf-what-s-wrong-with-you_1194-516792.jpg
2.709528,7.8145523,disgust,mostrando-garras-imitando-gesto-agresivo-gato_1187-325651.jpg
2.5239565,7.880582,disgust,n-in-white-shirt-demonstrates-disgust-twisting-face-with-negative-2034791339.jpg
5.2088366,10.508599,disgust,n-pose-face-body-expression-mode-emotion-on-white-background-pain-2072713187.jpg
3.2131846,8.784829,disgust,n-wearing-a-sweater-over-isolated-background-disgusted-expression-1392253844.jpg
0.8193819,7.4676642,disgust,nding-over-yellow-background-wearing-glasses-disgusted-expression-2288644083.jpg
3.2051795,6.7047377,disgust,ng-casual-clothes-and-glasses-disgusted-expression-displeased-and-1820397947.jpg
2.8428767,9.134011,disgust,ng-casual-clothes-and-glasses-disgusted-expression-displeased-and-2142739549.jpg
2.3449512,12.3913,disgust,oto-of-asian-man-with-hate-and-disgusting-face-on-grey-background-1194074005.jpg
2.2408416,9.181097,disgust,over-blue-isolated-background-disgusted-expression-displeased-and-2169918131.jpg
0.15758993,10.99,disgust,pic1.jpg
6.335047,8.772767,disgust,pic11.jpg
4.872974,9.25681,disgust,pic12.jpg
2.9174507,10.550114,disgust,pic15.jpg
1.3869668,8.599042,disgust,pic20.jpg
2.75097,10.45104,disgust,pic22.jpg
4.1820545,9.305217,disgust,pink-background-disgusted-expression-displeased-and-fearful-doing-2196232851.jpg
3.1455095,7.978222,disgust,portrait-of-a-beautiful-young-woman-with-a-disgusting-face-E7C9DA.jpg
1.8601692,12.537159,disgust,pretty-woman-feeling-sad-stressed-upset-because-bad-surprise-with-negative-anxious-look_1194-280613.jpg
-0.36143917,5.8341327,disgust,r-isolated-background-disgusted-expression-displeased-and-fearful-2236998807.jpg
3.0426059,9.297664,disgust,ring-casual-pink-t-shirt-standing-over-white-background-disgusted-1790705198.jpg
1.9683201,7.285233,disgust,rly-hair-and-piercing-wearing-striped-shirt-and-glasses-disgusted-1676143501.jpg
3.6461062,8.99004,disgust,scared-beautiful-caucasian-young-female-biting-her-lower-lip-having-nervous-expression-wide-opened-eyes-worrying_273609-7348.jpg
0.39108428,10.187056,disgust,sgust-look-at-smartphone-screen-at-modern-living-room-portrait-of-2065601216.jpg
5.750361,8.779801,disgust,shutterstock_593351747.jpg
3.2806714,9.10681,disgust,sian-woman-declining-proposal-shaking-hands-and-step-back-looking-2215619187.jpg
2.7932653,6.539711,disgust,something-disgusting-step-back-from-awful-thing-and-block-it-with-2278792301.jpg
1.3824761,10.450327,disgust,stock-photo-disgusted-and-frowning-young-woman-on-a-white-background-249074803.jpg
1.816175,10.000339,disgust,stock-photo-disgusted-child-s-portrait-557495155.jpg
3.3986917,10.593098,disgust,stock-photo-disgusted-man-115103842.jpg
3.6105824,7.3379436,disgust,stock-photo-disgusted-woman-523909081.jpg
1.4171436,7.0988173,disgust,stock-photo-girl-disgusted-face-expression-627565379.jpg
3.0216014,11.070344,disgust,stock-photo-man-disgusted-527448697.jpg
2.6533625,11.358532,disgust,stock-photo-man-disgusted-569418874.jpg
2.8922179,10.662787,disgust,stock-photo-portrait-of-a-disgusted-man-toned-photo-457810597.jpg
2.884917,9.016274,disgust,stock-photo-portrait-of-blonde-woman-looking-disgusted-333214997.jpg
4.418837,10.557595,disgust,stock-photo-portrait-of-disgusted-man-157245074.jpg
0.3316937,11.062496,disgust,stock-photo-scared-man-fearing-the-worst-98139272.jpg
4.7215066,9.131449,disgust,stock-photo-shock-in-a-woman-disgust-a-woman-expresses-an-emotion-of-rejection-779758063.jpg
4.4877334,10.599236,disgust,stock-photo-young-man-with-disgust-259370159.jpg
3.0943742,6.6682773,disgust,th-disgusted-expression-repulsing-something-disgust-concept-young-1033901719.jpg
3.691826,10.674267,disgust,wearing-casual-jacket-disgusted-expression-displeased-and-fearful-1954991749.jpg
0.50212955,9.945807,disgust,young-caucasian-man-isolated-blue-background-pointing-upside-with-opened-mouth_1187-229673.jpg
0.6379114,6.964128,disgust,young-caucasian-woman-blue-backdrop-rejecting-someone-showing-gesture-disgust_1187-401885.jpg
-0.20543091,6.1246314,disgust,young-hispanic-man-wearing-casual-600w-1881057247.jpg
5.4950476,11.044056,fear,00414035.jpg
3.4547727,11.83471,fear,0963b4bd89fb20bff8f6eca1bd54df5f.jpg
5.070839,11.372151,fear,110501_1_detail_Angst.jpg
2.3015156,12.509051,fear,1509041672055.jpg
0.6647328,10.275677,fear,1kyj_2jypiBbJcTu5t5KRdQ.jpeg
4.73372,11.1429,fear,20-1Z612151A9-51.jpg
4.589411,9.951606,fear,2916813731_8d9e648733_b-3-700x467.jpg
3.7057328,10.511689,fear,38ruwp.jpg
